"0",""
"0","# This chunk of code will use the tidy utopia corpus, and display the most frequent words "
"0",""
"0","## Plot wordcount for utopia"
"0","tidy_utopia %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  top_n(10) %>% "
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(word, n)) +"
"0","  geom_col(fill='#FF6666') +"
"0","  labs(title = ""10 most frequent words in Utopia Corpus"", "
"0","       caption = ""This plot was made with the utopia_corpus data set"","
"0","       x = ""Words"","
"0","       y = ""Occurences in the Utopia Corpus"")+"
"0","  theme_light()+"
"0","  coord_flip()"
"2","Selecting by n
"
