"0",""
"0","#NLP Libraries"
"0","library(rJava)"
"0","library(openNLP)"
"0","library(NLP)"
"0","library(syuzhet)"
"0",""
"0","#Tidy data manipulation"
"0","library(stringr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(tidytext)"
"0","library(readr)"
"0","library(stringi)"
"0",""
"0","#Corpus ingest"
"0","library(gutenbergr)"
"0",""
"0","#Helper library"
"0","library(fuzzyjoin)"
"0",""
"0","#Graphics library"
"0","library(ggiraphExtra)"
"0","library(ggplot2)"
"0","library(RColorBrewer)"
"0","library(scales)"
