"0",""
"0","# This chunk aims to tidy the corpora, remove stopwords, and display the most frequent words "
"0",""
"0","## Tidy the utopia corpus"
"0","tidy_utopia <- utopia_corpus %>%"
"0","  unnest_tokens(word, text) %>%"
"0","  anti_join(stop_words)"
"0",""
"0","## Obtain the word count"
"0","tidy_utopia_wordcount <- tidy_utopia %>%"
"0","  count(word, sort=TRUE)"
"0",""
"0",""
"0","## Tidy the dystopia corpus"
"0","tidy_dystopia <- dystopia_corpus %>%"
"0","  unnest_tokens(word, text) %>%"
"0","  anti_join(stop_words)"
"0",""
"0","## Obtain the word Count"
"0","tidy_dystopia_wordcount <- tidy_dystopia %>%"
"0","  count(word, sort=TRUE)"
"0",""
"0","# This chunk aims to tidy the corpora, remove stopwords, and display the most frequent words "
"0",""
